LEXICON N

АК ACRON  "joint-stock company" ;
двор Noun1  "court" ;
дворец Noun1  "" ;
двореч Noun1  "palace" ;
дворянин Noun1  "nobelman" ;
двурушник Noun1  "double-dealer" ;
двурушничество Noun1  "double-dealing" ;
двустъолка Noun1  "double-barreled gun" ;
двӧйни Noun1  "twins" ;
деветибрат Noun1  "tansy" ;
дед Noun1  "grandfather" ;
дедӧ Noun1  "grandfather" ;
дежурнӧй Noun1  "person on duty" ;
дежурство Noun1  "duty" ;
дезертир Noun1  "deserter" ;
дезорганизатор Noun1  "disorganizer" ;
действие Noun1  "action" ;
декабр Noun1  "December" ;
декларация Noun1  "declaration" ;
декрет Noun1  "decree" ;
делегат Noun1  "delegate" ;
делегатка Noun1  "woman delegate" ;
делегация Noun1  "delegation" ;
деливӧ Noun1  "file" ;
делянка Noun1  "lot of woodland" ;
делӧ Noun1  "affair" ;
демилитаризация Noun1  "demilitarization" ;
демобилизация Noun1  "demobilization" ;
демография Noun1  "demography" ;
демократ Noun1  "democrat" ;
демократизм Noun1  "democratism" ;
демократия Noun1  "democracy" ;
демонстрация Noun1  "demonstration" ;
демострант Noun1  "demonstrator" ;
денщик Noun1  "batman" ;
деньга Noun1  "money" ;
департамент Noun1  "department" ;
депо Noun1  "depot" ;
депозитарий Noun1  "" ;
депутат Noun1  "deputy" ;
деревня Noun1  "village" ;
держава Noun1  "power" ;
десант Noun1  "landing force" ;
десятина Noun1  "old Russian measure equal to approx. 2.7 acres??" ;
десятка Noun1  "anything numbered ten" ;
десятник Noun1  "foreman" ;
детдом Noun1  "children's home" ;
детина Noun1  "boy" ;
детинка Noun1  "boy" ;
детсад:детсадй Noun1  "kindergarten" ;
деятель Noun1  "figure" ;
джадж:джаджй Noun1  "shelf" ;
джек Noun1  "chair" ;
джекан Noun1  "small (often chubby) child" ;
джекпом Noun1  "block" ;
дженьдӧс Noun1  "combings of tow" ;
джиан Noun1  "nuthatch" ;
джинсы Noun1  "jeans" ;
джиян Noun1  "great tit" ;
джодж Noun1  "floor" ;
джопкан Noun1  "pot hole" ;
джу Noun1  "notch (in a barrel for the ends)" ;
джуджда Noun1  "height" ;
джуджта Noun1  "height" ;
джуджыдін Noun1  "high point" ;
джум:джумй Noun1  "whirlpool" ;
джумгӧр Noun1  "hole in the bottom of a river" ;
джунт Noun1  "drop off in the bottom of a river" ;
джыбан Noun1  "manure fork" ;
джыдж Noun1  "sand martin" ;
джын:джынй Noun1  "half" ;
дзав Noun1  "lathing" ;
дзебан Noun1  "funeral" ;
дзебанног Noun1  "burial custom" ;
дзебас Noun1  "hiding place" ;
дзебасин Noun1  "hiding place" ;
дзель Noun1  "lamb" ;
дзеп Noun1  "being in hiding" ;
дзескыдін Noun1  "prison" ;
дзескӧдӧм Noun1  "descrimination" ;
дзиб:дзибй Noun1  "hill" ;
дзибкай Noun1  "goldfinch" ;
дзив Noun1  "" ;
дзиж Noun1  "cracklings" ;
дзимбыр Noun1  "gravel" ;
дзир:дзирй Noun1  "hinge (on a door, window)" ;
дзирвидзысь Noun1  "visible" ;
дзирд Noun1  "brightness" ;
дзиридз Noun1  "small gravel" ;
дзирня Noun1  "" ;
дзиръя Noun1  "gate" ;
дзодзув:дзодзул Noun1  "lizard" ;
дзодзӧг Noun1  "goose" ;
дзодзӧгпи NounPi  "gosling" ;
дзоль:дзолль Noun1  "small stick (for a game)" ;
дзонь Noun1  "virgin" ;
дзоньвидзалун Noun1  "health" ;
дзоньталанін Noun1  "repair shop" ;
дзопкан Noun1  "pot-hole" ;
дзор Noun1  "gray" ;
дзоридз Noun1  "flower" ;
дзу Noun1  "small area with an abundance of smth" ;
дзуг Noun1  "snare (in hunting small birds and animals)" ;
дзуг:дзугй Noun1  "snare" ;
дзулимкай Noun1  "golden?? oriole" ;
дзулля Noun1  "head of the femur" ;
дзульк Noun1  "bubble" ;
дзурк Noun1  "drill" ;
дзуртби Noun1  "live fire" ;
диаграмма Noun1  "diagram" ;
диалектика Noun1  "dialectics" ;
диван Noun1  "divan" ;
диверсант Noun1  "saboteur" ;
диверсия Noun1  "deversion" ;
дивиденд Noun1  "dividend" ;
дивизия Noun1  "division" ;
дивӧ Noun1  "wonder" ;
диета Noun1  "diet" ;
дикар Noun1  "savage" ;
дикмӧдчантор:дикмӧдчанторй Noun1  "drug" ;
диктант Noun1  "dictation (classroom exercise)" ;
диктатура Noun1  "dictatorship" ;
диктовка Noun1  "dictation" ;
диктор Noun1  "disc-jockey" ;
дикӧвина Noun1  "strange thing" ;
динамит Noun1  "dynamite" ;
динамо Noun1  "dynamo" ;
динар Noun1  "dinar" ;
диплом Noun1  "diploma" ;
дипломат Noun1  "diplomat" ;
дипломатия Noun1  "diplomacy" ;
директива Noun1  "directive" ;
директор Noun1  "director" ;
дирекция Noun1  "director's office" ;
дискотека Noun1  "disco(teque)" ;
диспансер Noun1  "sanitarium" ;
дисциплина Noun1  "discipline" ;
дитюк Noun1  "small child" ;
дитя Noun1  "small child" ;
дифтерия Noun1  "diphtheria" ;
дневник Noun1  "diary" ;
днёвка Noun1  "day's rest" ;
доблесьт Noun1  "valor" ;
добра Noun1  "property" ;
доброволец Noun1  "volunteer" ;
договор Noun1  "contract" ;
додь:доддь Noun1  "sleigh" ;
додюв Noun1  "sledgefull" ;
доз:дозй Noun1  "pottery" ;
дозмук Noun1  "utensil" ;
дозмӧр Noun1  "hen capercaillie" ;
дознанье Noun1  "inquest" ;
дой Noun1  "pain" ;
доймӧм Noun1  "injury" ;
доймӧмін Noun1  "wound" ;
доказательство Noun1  "proof" ;
доклад Noun1  "presentation" ;
доктор Noun1  "doctor (academic)" ;
документ Noun1  "document" ;
долг Noun1  "debt" ;
должен Noun1  "have to" ;
должносьт Noun1  "post" ;
доллар Noun1  "dollar" ;
долыдлун Noun1  "gladness" ;
дом Noun1  "bridle" ;
домен Noun1  "domain" ;
домна Noun1  "blast furnace" ;
домоуправление Noun1  "house management (committee)" ;
домӧд Noun1  "bridle" ;
дон Noun1  "price" ;
донатор:донаторй Noun1  "valuable" ;
донесение Noun1  "message" ;
донкуд:донкудй Noun1  "price-list" ;
донос Noun1  "denunciation" ;
донпас Noun1  "price tag" ;
дополнение Noun1  "" ;
допризывник Noun1  "young man who isn't yet ??ellegible for the draft" ;
допрос Noun1  "interrogation" ;
дор Noun1  "edge" ;
доргӧгӧр Noun1  "place around smth" ;
дорйыв:дорйыл Noun1  "very edge" ;
дорйысьысь Noun1  "advocate" ;
дорйӧг Noun1  "advocate" ;
дорс Noun1  "(large scoop with a long handle made of a single piece of birch and used when making beer or cabbage on the fire)" ;
дорсьысь Noun1  "blacksmith" ;
дорччысь Noun1  "blacksmith" ;
дорыш Noun1  "edge" ;
дорышвыв:дорышвыл Noun1  "on edge" ;
дорӧс Noun1  "vicinity" ;
достижение Noun1  "achievement" ;
достоинство Noun1  "dignity" ;
дотация Noun1  "(state) grant" ;
доход Noun1  "income" ;
доцент Noun1  "senior lecturer" ;
дояин Noun1  "injury" ;
доярка Noun1  "milkmaid" ;
драма Noun1  "drama" ;
драматургиа Noun1  "dramatic art" ;
дранеч Noun1  "lath" ;
дрань Noun1  "rubbish" ;
дружба Noun1  "friendship" ;
дружка Noun1  "best man (at a wedding)" ;
дрӧб:дрӧбй Noun1  "shot" ;
дрӧбезги Noun1  "splinter" ;
дрӧбӧвик Noun1  "shotgun" ;
дрӧж Noun1  "tremor" ;
дрӧчка Noun1  "capricious child" ;
дрӧчӧна Noun1  "(crumpet made of eggs, beaten with milk and flour or cerial or grated potatoe)" ;
дуан Noun1  "obstinate" ;
дуб Noun1  "oak" ;
дуб:дубй Noun1  "bark (used for dying)" ;
дубас Noun1  "kind of woman's shirt (for work)" ;
дубник Noun1  "kind of woman's shirt (for work)" ;
дуді Noun1  "pigeon" ;
дук Noun1  "smell" ;
дукӧс Noun1  "(peasant's coat of heavy cloth) armyak" ;
дуль:дулль Noun1  "saliva" ;
дум Noun1  "thought" ;
дуплянка Noun1  "??(type of bird house made by hollowing out wood, for a wag-tail)" ;
дурпоп Noun1  "top (toy)" ;
духовка Noun1  "oven??" ;
душ Noun1  "shower" ;
душник Noun1  "ventilator" ;
дыж Noun1  "membrane" ;
дымӧвӧлӧк Noun1  "opening" ;
дыр Noun1  "time" ;
дыш Noun1  "" ;
дышлун Noun1  "laziness" ;
дышпоз:дышпозй Noun1  "lazy-bones" ;
дышӧдчысь Noun1  "lazy" ;
дьӧб Noun1  "player who has to play last in a game of knuckle-bones" ;
дьӧгӧдь Noun1  "tar" ;
дюжина Noun1  "dozen" ;
дявӧл:дявӧл2 Noun1  "devil" ;
дядь Noun1  "(paternal) uncle" ;
дяк Noun1  "scribe" ;
дякӧн Noun1  "deacon" ;
ді Noun1  "island" ;
дізь Noun1  "bang!" ;
дін Noun1  "place" ;
дісек Noun1  "bench" ;
дітш Noun1  "bang!" ;
дӧва Noun1  "widow" ;
дӧведь Noun1  "checkers" ;
дӧвеч Noun1  "widower" ;
дӧзьӧр Noun1  "supervision" ;
дӧмас Noun1  "patch (when mending)" ;
дӧмӧд Noun1  "fence for fishing (forces fish to go through a narrow section of the river)" ;
дӧнзьӧдӧм Noun1  "disturbance" ;
дӧра Noun1  "burlap" ;
дӧрадор Noun1  "edge of cloth" ;
дӧрапас Noun1  "flag" ;
дӧрӧм Noun1  "shirt" ;
дӧрӧмпу Noun1  "length (of material) for a shirt" ;
дӧсада Noun1  "annoyance" ;
дӧска Noun1  "chalkboard" ;
евангелльӧ Noun1  "gospel" ;
еврей Noun1  "Jew" ;
егыр Noun1  "marshy pinewood" ;
еджыдкай Noun1  "bullfinch" ;
единица Noun1  "the numeral one" ;
едок Noun1  "mouth to feed" ;
ез Noun1  "" ;
ельдӧг Noun1  "milk cap" ;
ельдӧгаин Noun1  "place rich in milk caps" ;
ем Noun1  "needle" ;
емдон Noun1  "steel" ;
ен:енм Noun1  "god" ;
енби Noun1  "gift" ;
енвевт Noun1  "the sky" ;
енгаг:енгагй Noun1  "ladybug" ;
енкай Noun1  "skylark" ;
енкыа Noun1  "horizon" ;
енкӧла Noun1  "horizon" ;
енмеж Noun1  "common snipe" ;
енмогысь Noun1  "for God's sake!" ;
енсаридз Noun1  "paradise" ;
ентас Noun1  "horizon" ;
енув:енул Noun1  "(corner of living room where the icon is kept)" ;
енэж Noun1  "sky" ;
енэжтас Noun1  "horizon" ;
епископ Noun1  "bishop" ;
еретник Noun1  "heretic" ;
ермӧг Noun1  "silk" ;
ерӧмакань Noun1  "(mild phrase to express annoyance or good-natured reproach)" ;
естафета Noun1  "baton (in relay race)" ;
естествознание Noun1  "nature study??" ;
ефрейтор Noun1  "private first class" ;
жаба Noun1  "" ;
жак Noun1  "(variety of woodpecker)" ;
жакет Noun1  "(ladies') jacket" ;
жаль Noun1  "pity" ;
жалӧба Noun1  "complaint" ;
жар Noun1  "heat" ;
жаравеч Noun1  "(well) sweep" ;
жатка Noun1  "binder" ;
желля Noun1  "prickly" ;
жель:желль Noun1  "chip" ;
жельнӧг Noun1  "wild rose" ;
жельтор:жельторй Noun1  "chip" ;
жельӧб Noun1  "flaw (in wood surface)" ;
жертва Noun1  "sacrifice" ;
живопись Noun1  "painting" ;
жиган Noun1  "little boy" ;
жилкомхоз Noun1  "" ;
жлеч Noun1  "??naughty child" ;
жмитун Noun1  "miser" ;
жмык Noun1  "oil cake" ;
жнейка Noun1  "binder" ;
жов Noun1  "snowball-tree" ;
жог Noun1  "(situation in knuckle-bones when the knuckle side is face up)" ;
жокльӧ Noun1  "unattractive person" ;
жонь Noun1  "bullfinch" ;
жуг:жугй Noun1  "chaff" ;
жугалӧм Noun1  "breakage" ;
жуж Noun1  "beetle" ;
жук Noun1  "beetle" ;
жулик Noun1  "cheat" ;
жури Noun1  "jury" ;
журнал:журнал2 Noun1  "journal" ;
журналист Noun1  "journalist" ;
жуӧд Noun1  "depression (in a forest)" ;
жыдач Noun1  "green-winged teal" ;
жылетка Noun1  "waistcoat" ;
жыннян Noun1  "bell(s)" ;
жыр Noun1  "stall" ;
жыр:жырй Noun1  "room" ;
жытник Noun1  "granary" ;
жӧлвак Noun1  "tumour" ;
жӧлӧб Noun1  "gutter" ;
жӧм Noun1  "oil cake" ;
жӧник Noun1  "fiance" ;
жӧч Noun1  "tin-plate" ;
за Noun1  "stem" ;
забастовка Noun1  "strike" ;
забой Noun1  "quarry" ;
забор Noun1  "fence" ;
заведующӧй Noun1  "manager" ;
завертка Noun1  "??turn buckle" ;
завет Noun1  "advice" ;
завещание Noun1  "will" ;
завидь Noun1  "envy" ;
завод Noun1  "factory" ;
заводитчӧм Noun1  "beginning" ;
завор Noun1  "gate in a fence, which can be removed" ;
завтрак Noun1  "breakfast" ;
завхоз Noun1  "" ;
заглавие Noun1  "title" ;
заговор Noun1  "conspiracy" ;
заготовка Noun1  "procurement" ;
заграждение Noun1  "obstruction" ;
заграница Noun1  "foreign countries" ;
загун Noun1  "shed" ;
загӧвӧр Noun1  "charm" ;
зад:задй Noun1  "posterior" ;
задание Noun1  "problem" ;
заданньӧ Noun1  "task" ;
задатки Noun1  "earnest money" ;
задача Noun1  "problem" ;
задачник Noun1  "book of (mathematical) problems" ;
задев Noun1  "hindrance" ;
задник Noun1  "heel" ;
задӧрӧга Noun1  "grate for coales (in a Russian stove)" ;
заказ Noun1  "order" ;
закал:закал2 Noun1  "??the part of the bread slack baked" ;
закалка Noun1  "tempering" ;
заклад Noun1  "collateral" ;
закладна Noun1  "collateral" ;
закод Noun1  "lavatory" ;
закон Noun1  "law" ;
законодательство Noun1  "legislation" ;
закуска Noun1  "hors d'oeurves" ;
зал:зал2 Noun1  "hall" ;
залавка Noun1  "cupboard" ;
залеж Noun1  "bed" ;
залив Noun1  "gulf" ;
залог Noun1  "voice" ;
заложник Noun1  "hostage" ;
залп Noun1  "volley" ;
замазка Noun1  "putty" ;
заменитель Noun1  "substitute" ;
заместитель Noun1  "??denominator" ;
заметка Noun1  "news" ;
замечание Noun1  "remark" ;
замша Noun1  "shammy-leather" ;
занавес Noun1  "curtain" ;
занятие Noun1  "class" ;
занятосьт Noun1  "employment" ;
западня Noun1  "snare" ;
запанки Noun1  "pond-lily" ;
запань Noun1  "" ;
запас Noun1  "provision" ;
записка Noun1  "note" ;
заповедник Noun1  "nature reserve" ;
заппес:заппеск Noun1  "wood reserves" ;
запрет Noun1  "prohibition" ;
запчасьт Noun1  "spare part" ;
запятая Noun1  "comma" ;
заработка Noun1  "income" ;
зарава Noun1  "birch sap" ;
зарад Noun1  "" ;
зараза Noun1  "contageous disease" ;
заргум:заргумй Noun1  "(zarc4ipsan)" ;
зарни Noun1  "gold" ;
зарок Noun1  "??(of a horse)" ;
заседание Noun1  "session" ;
заслуга Noun1  "merit" ;
засуха Noun1  "dryness" ;
затвор Noun1  "breech block (rifle)" ;
затон Noun1  "shallow river-bank" ;
затор Noun1  "blockage (of ice)" ;
зачин Noun1  "beginning" ;
заявление Noun1  "application" ;
заём Noun1  "loan" ;
збыльтор:збыльторй Noun1  "truth" ;
звук Noun1  "sound" ;
звӧз Noun1  "ramp leading to the hayloft" ;
звӧйк:звӧйкй Noun1  "team of six horses" ;
звӧн Noun1  "sound" ;
згӧвӧр Noun1  "haughtiness" ;
здравоохранение Noun1  "(public) health care" ;
здук Noun1  "short period of time" ;
зелля Noun1  "poison" ;
земляк Noun1  "compatriot" ;
земскӧй Noun1  "Zemstvo" ;
зепт Noun1  "pocket" ;
зидач Noun1  "green-winged teal" ;
зиль Noun1  "??sound (of glass, iron)" ;
зимовъе Noun1  "winter hut" ;
зимогор Noun1  "migrant worker (who goes somewhere for winter employment)" ;
змей Noun1  "snake" ;
знак Noun1  "sign" ;
знаменатель Noun1  "denominator" ;
знамя Noun1  "banner" ;
знание Noun1  "knowledge" ;
значение Noun1  "meaning" ;
зоб:зобй Noun1  "stomach" ;
зонка Noun1  "little boy" ;
зонм Noun1  "young man" ;
зонмаландыр Noun1  "??youngmanhood" ;
зонпосни NounSG  "kid" ;
зонпосниян NounPL  "kids" ;
зонтик Noun1  "umbrella" ;
зоология Noun1  "zoology" ;
зоопарк Noun1  "zoo" ;
зоотехник Noun1  "livestock specialist" ;
зор:зорй Noun1  "pole" ;
зорӧд Noun1  "hayrick" ;
зу Noun1  "(brush made of hog bristles, resembling a shaving brush)" ;
зубр Noun1  "European bison" ;
зуд:зудй Noun1  "whetstone" ;
зудӧс Noun1  "bundle" ;
зульӧ Noun1  "??slovenly person" ;
зуньӧ Noun1  "" ;
зуткыль Noun1  "ball (of dough)" ;
зутш Noun1  "??sound (butt of a cow)" ;
зыбка Noun1  "crib" ;
зыбун Noun1  "" ;
зывгун Noun1  "" ;
зывӧк Noun1  "disgust" ;
зык Noun1  "enmity" ;
зымшыр Noun1  "mole" ;
зын Noun1  "bad smell" ;
зынапу Noun1  "elder" ;
зыньгун Noun1  "person that complains" ;
зыр:зырй Noun1  "shovel" ;
зыран Noun1  "(tool for shoving grain into a pile)" ;
зырым Noun1  "snot" ;
зырымбедь:зырымбеддь Noun1  "snot nose" ;
зырымбедьдыр Noun1  "childhood" ;
зыряна Noun1  "Zyrian" ;
зьваг Noun1  "fiery" ;
зьвер Noun1  "wild animal" ;
зьӧм Noun1  "instep" ;
зэр Noun1  "rain" ;
зэрамач Noun1  "puff-ball" ;
зяб Noun1  "land plowed in autumn for spring sowing" ;
зять Noun1  "son-in-law" ;
зіб:зібй Noun1  "pole (sports, flag)" ;
зілюн Noun1  "" ;
зіля Noun1  "damp place with rusty water" ;
зӧбня Noun1  "(horse's) nose-bag" ;
зӧлӧта Noun1  "gold" ;
зӧлӧтука Noun1  "scrofula" ;
зӧр Noun1  "wart" ;
зӧр:зӧрй Noun1  "oats" ;
зӧридз Noun1  "Dutch rush" ;
зӧрк Noun1  "slap !" ;
зӧркнитӧм Noun1  "shock-absorption" ;
зӧрна Noun1  "snipe" ;
зӧртусь Noun1  "wart" ;
иверень Noun1  "" ;
ид:идй Noun1  "barley" ;
идас Noun1  "food (for squirrels)" ;
идеал:идеал2 Noun1  "ideal" ;
идеализм Noun1  "idealism" ;
идеолог Noun1  "ideologist" ;
идеология Noun1  "ideology" ;
идея Noun1  "idea" ;
идз:иддз Noun1  "boot top" ;
идза Noun1  "stubble field" ;
идзас Noun1  "straw" ;
идӧг Noun1  "angel" ;
идӧр Noun1  "tidiness" ;
из:изй Noun1  "rock" ;
изан Noun1  "grinding" ;
изанін Noun1  "mill" ;
избач Noun1  "" ;
избирком Noun1  "voting committee" ;
издание Noun1  "publication" ;
изки Noun1  "hand-operated mill" ;
измена Noun1  "treason" ;
изолятор Noun1  "isolation ward" ;
изсир Noun1  "amber" ;
изысь Noun1  "grinder" ;
изьватас Noun1  "person from Iz'va" ;
изӧм Noun1  "grinding" ;
ик Noun1  "interjection of joy" ;
икӧта Noun1  "God damn it!" ;
ил:ил2 Noun1  "silt" ;
империализм Noun1  "imperialism" ;
империя Noun1  "empire" ;
импровизация Noun1  "" ;
имя Noun1  "noun??" ;
ин Noun1  "place" ;
иналун Noun1  "value" ;
инбыр Noun1  "ginger" ;
инвалид Noun1  "invalid" ;
инвентарь Noun1  "inventory" ;
инвестиция Noun1  "investment" ;
инвестор Noun1  "investor" ;
индустриализация Noun1  "industrialization" ;
индустрия Noun1  "industry" ;
индысь Noun1  "hand (on a watch)" ;
индӧд Noun1  "decree" ;
индӧм Noun1  "indication" ;
инерция Noun1  "inertia" ;
инженер Noun1  "engineer" ;
инициатива Noun1  "initiative" ;
инкубатор Noun1  "incubator" ;
иномарка Noun1  "foreign-make" ;
иностранец Noun1  "foreigner" ;
инспектор Noun1  "inspector" ;
инспекция Noun1  "inspection" ;
институт Noun1  "institute" ;
инструктор Noun1  "instructor" ;
инструмент Noun1  "tool" ;
интеллигенция Noun1  "intelligentsia" ;
интервенция Noun1  "intervention" ;
интервью Noun1  "interview" ;
интерес Noun1  "interest" ;
интернат Noun1  "bording school" ;
инфекциа Noun1  "infection" ;
инфинитив Noun1  "infinitive" ;
инфлациа Noun1  "inflation" ;
информация Noun1  "information" ;
инфраструктура Noun1  "infrastructure" ;
иньпӧв:иньпӧл Noun1  "section of the house in front of the stove" ;
инӧд Noun1  "right" ;
инӧдтӧмлун Noun1  "absence of rights" ;
ис Noun1  "sense of smell" ;
исай Noun1  "" ;
исерга Noun1  "earring" ;
исип Noun1  "" ;
иск Noun1  "suit" ;
искусство Noun1  "art" ;
исласянін Noun1  "skating-rink" ;
исполком Noun1  "executive committee" ;
испытание Noun1  "trial" ;
исследование Noun1  "research" ;
исследователь Noun1  "research" ;
истан Noun1  "variety of snipe??" ;
историк Noun1  "historian" ;
история Noun1  "historia" ;
истребитель Noun1  "fighter (plane)" ;
истӧг Noun1  "match" ;
итог Noun1  "result" ;
итыль Noun1  "self-willed" ;
ичинь Noun1  "(maternal) aunt" ;
ичмонь Noun1  "bride" ;
ичӧтдыр Noun1  "childhood" ;
ичӧтпи NounPi  "" ;
иши Noun1  "" ;
йи Noun1  "ice" ;
йидж Noun1  "cloud" ;
йиді Noun1  "iceberg" ;
йиж Noun1  "" ;
йики Noun1  "" ;
йикмӧс Noun1  "tab" ;
йинёнь Noun1  "icicle" ;
йир Noun1  "deep-water" ;
йирк Noun1  "ceiling" ;
йирмӧг Noun1  "trembling" ;
йирым Noun1  "" ;
йисыр Noun1  "icicle" ;
йитас Noun1  "joining" ;
йитвеж Noun1  "joint" ;
йиткыр Noun1  "knot" ;
йитлӧм Noun1  "joining" ;
йитор:йиторй Noun1  "some ice" ;
йитӧд Noun1  "tie" ;
йитӧс Noun1  "chain" ;
йитӧскыв:йитӧскывй Noun1  "conjunction" ;
йыв:йыл Noun1  "tip" ;
йылӧм Noun1  "throng" ;
йӧв:йӧл Noun1  "milk" ;
йӧвва Noun1  "whey" ;
йӧввыв:йӧввыл Noun1  "Shrove Tuesday" ;
йӧвтор:йӧвторй Noun1  "a little milk" ;
йӧвяй Noun1  "dairy and meat products??" ;
йӧг Noun1  "boil" ;
йӧгалан Noun1  "darling" ;
йӧгра Noun1  "Obugrians" ;
йӧж Noun1  "raw" ;
йӧз Noun1  "people" ;
йӧзви Noun1  "joint" ;
йӧзкотыр Noun1  "society" ;
йӧзладор Noun1  "foreign land" ;
йӧзсикас Noun1  "humanity" ;
йӧйлун Noun1  "stupidity" ;
йӧйру Noun1  "foolishness" ;
йӧктанін Noun1  "place for dancing" ;
йӧктысь Noun1  "dancer" ;
йӧктӧдантор:йӧктӧданторй Noun1  "dance tune" ;
йӧктӧм Noun1  "dance" ;
йӧла Noun1  "echo" ;
йӧлтыш Noun1  "long log??s (for burning)" ;
йӧлӧга Noun1  "echo" ;
йӧмкӧ Noun1  "freely" ;
йӧн Noun1  "" ;
йӧнгыль Noun1  "lump" ;
йӧнӧд Noun1  "marshy place on the mountain slopes going along a river??" ;
йӧр Noun1  "garden" ;
йӧра Noun1  "moose" ;
йӧрапи NounPi  "moosecalf" ;
йӧргаль Noun1  "fidgety person" ;
йӧрдан Noun1  "ice-hole (usually in the form of a cross)" ;
йӧрнӧс Noun1  "shirt" ;
йӧрсӧн Noun1  "cramp" ;
йӧртӧд Noun1  "corn-bin" ;
йӧрш Noun1  "ruff" ;
йӧршпи NounPi  "little ruff" ;
йӧрыш Noun1  "volume (of a geometric figure)" ;
йӧюк Noun1  "little fool" ;
кабак Noun1  "servitude" ;
кабала Noun1  "paper" ;
кабан Noun1  "wild boar" ;
кабина Noun1  "booth" ;
кабинет Noun1  "consulting-room" ;
каблук Noun1  "heel (of a shoe)" ;
кабыр Noun1  "fist" ;
кабыртыр Noun1  "handful" ;
кавалерия Noun1  "cavalry" ;
кавкавлык Noun1  "pintail (duck)" ;
кавычка Noun1  "quotation mark" ;
кага Noun1  "baby" ;
кад Noun1  "time" ;
кад:кадй Noun1  "marsh" ;
кадакыв:кадакывй Noun1  "verb" ;
кадакывберд Noun1  "adverb" ;
кадакыввуж:кадакыввужй Noun1  "verb root" ;
кадакывдін Noun1  "verb stem" ;
кадакывпод Noun1  "infinitive" ;
кадж Noun1  "sacrum" ;
кадколаст Noun1  "era" ;
кадпас Noun1  "date" ;
кадр Noun1  "personell" ;
кадриль Noun1  "quadrille" ;
кадръяс Noun1  "personnel" ;
кадуль Noun1  "tub made from a hollowed out log" ;
каета Noun1  "remorse" ;
каж Noun1  "crunching sound" ;
казак Noun1  "Cossack" ;
казна Noun1  "Exchequer" ;
казначейство Noun1  "treasury" ;
казь Noun1  "snare" ;
казьт Noun1  "recollection" ;
казьтылӧм Noun1  "recollection" ;
казьтылӧмин Noun1  "observation site" ;
кай Noun1  "little bird" ;
кайт Noun1  "burrow (of an animal)" ;
кайтуй Noun1  "Milky Way" ;
кайяп Noun1  "profligate" ;
какао Noun1  "cocoa" ;
каланча Noun1  "beanpole (of a tall person)" ;
калат Noun1  "(doctor's) smock" ;
калауш Noun1  "bag for carrying sewing equipment??" ;
калбас Noun1  "sausage" ;
калган Noun1  "" ;
календар Noun1  "calendar" ;
кали Noun1  "clear, good weather" ;
калига Noun1  "rutabaga" ;
калинкор Noun1  "buckram" ;
калич Noun1  "bolt" ;
калля Noun1  "home-brewed beer" ;
каллян Noun1  "pipe (for smoking)" ;
калым Noun1  "bribe" ;
кальк Noun1  "slightly open" ;
калькулятор Noun1  "calculator" ;
кальсы Noun1  "crossbill" ;
кальӧзур Noun1  "May beetle" ;
калюк Noun1  "nickname of a cow with a white head (or spot on head)" ;
каля Noun1  "common gull" ;
калябеч Noun1  "revolving lock??" ;
камар Noun1  "phalanx bone" ;
камаши Noun1  "(type of) men's shoes" ;
камод Noun1  "dresser" ;
кампания Noun1  "campaign" ;
кампет Noun1  "candy" ;
кампетпреник Noun1  "sweets" ;
кампорка Noun1  "burner (on a stove)" ;
камыс Noun1  "" ;
кан Noun1  "czar" ;
канава Noun1  "ditch" ;
канал:канал2 Noun1  "canal" ;
канализация Noun1  "sewage system" ;
канат Noun1  "rope" ;
канва Noun1  "canvas (for needle work)" ;
кандидат Noun1  "candidate" ;
кандидатура Noun1  "candidacy" ;
кандрас Noun1  "" ;
каникул:каникул2 Noun1  "vacation" ;
канкерка Noun1  "customs" ;
канму Noun1  "state" ;
канонада Noun1  "cannonade" ;
канпас Noun1  "national coat-of-arms" ;
кансям Noun1  "politics" ;
кантук Noun1  "tub" ;
канты Noun1  "wool from the second shearing??" ;
канцелярия Noun1  "office" ;
кань Noun1  "cat" ;
каньпи NounPi  "kitten" ;
капитал:капитал2 Noun1  "capital" ;
капитализм Noun1  "capitalism" ;
капиталист Noun1  "capitalist" ;
капитан Noun1  "captain" ;
капитуляция Noun1  "surrender" ;
капкан Noun1  "trap" ;
капля Noun1  "drop" ;
капот Noun1  "(AmE) hood (of a car)" ;
капсуль Noun1  "percussion cap (for a gun??)" ;
капуста Noun1  "cabbage" ;
кар Noun1  "city" ;
кар:карй Noun1  "game similar to skittles" ;
карабл Noun1  "ship" ;
караван Noun1  "tail raft" ;
каракуль Noun1  "caracul" ;
карандаш Noun1  "pencil" ;
карандыс Noun1  "tub (carried on pole inserted through its handles)" ;
карантин Noun1  "quarantine" ;
карасин Noun1  "kerosene" ;
караул:караул2 Noun1  "guard" ;
карбас Noun1  "ferry" ;
кард Noun1  "splint" ;
карей Noun1  "long pole used for driving reindeer (pulling a sledge??)" ;
карета Noun1  "coach" ;
каржа Noun1  "gravel" ;
каризна Noun1  "" ;
карикатура Noun1  "cartoon" ;
карко Noun1  "" ;
карлан Noun1  "handle of a handmill" ;
карнан Noun1  "yoke (for carrying buckets)" ;
карниз Noun1  "cornice" ;
карп Noun1  "carp" ;
карс Noun1  "ringworm??" ;
карса Noun1  "urbanite" ;
карта Noun1  "cow-shed" ;
