LEXICON V

абутӧмасьны:абутӧмась Verb2  "feign poverty" ;
демобилизуйтны:демобилизуйт Verb2  "demobilize" ;
депутатавны:депутатал Verb1  "be a deputy" ;
дергайтны:дергайт Verb2  "pull" ;
десятникавны:десятникал Verb1  "work as a foreman" ;
джагавны:джагал Verb1  "be supressed" ;
джагӧдны:джагӧд Verb2  "supress" ;
джаджъявны:джаджъял Verb1  "make shelves" ;
дженьдаммыны:дженьдамм Verb3  "become short(er)" ;
дженьдӧдны:дженьдӧд Verb2  "make shorter" ;
дживакывны:дживакыл Verb1  "chirp" ;
дживгыны:дживг Verb3  "sing" ;
дживйысьны:дживйысь Verb2  "scrape" ;
дживкнитны:дживкнит Verb2  "chirp (once)" ;
джоджавны:джоджал Verb1  "lay a floor" ;
джуавны:джуал Verb1  "notch (a barrel)" ;
джудждыны:джуджд Verb3  "become higher" ;
джудждӧдны:джудждӧд Verb2  "make higher" ;
джумдыны:джумд Verb3  "stumble into a hole in the bottom of a river" ;
джутны:джут Verb2  "cut in" ;
джуӧдны:джуӧд Verb2  "cut into" ;
джыджвидзны:джыджвидз Verb2  "hang around" ;
джынъявны:джынъял Verb1  "begin" ;
джӧмдыны:джӧмд Verb3  "stumble" ;
дзабравны:дзабрал Verb1  "clench one's fists" ;
дзавйыны:дзавй Verb3  "chop" ;
дзагӧдчыны:дзагӧдч Verb3  "get strangled" ;
дзажакывны:дзажакыл Verb1  "fizz" ;
дзажгыны:дзажг Verb3  "fizz" ;
дзазакывны:дзазакыл Verb1  "fizz" ;
дзайгыны:дзайг Verb3  "beg" ;
дзебны:дзеб Verb2  "hide" ;
дзебсьыны:дзебсь Verb3  "be in hiding" ;
дзебсясьны:дзебсясь Verb2  "hide" ;
дзезгыны:дзезг Verb3  "whine" ;
дзенавны:дзенал Verb1  "feel pain" ;
дзенгыны:дзенг Verb3  "beat heavily" ;
дзенӧдны:дзенӧд Verb2  "wear out (some part of the body, legs etc.)" ;
дзерӧдны:дзерӧд Verb2  "tease" ;
дзескавны:дзескал Verb1  "be short of smth" ;
дзескӧдны:дзескӧд Verb2  "inprison" ;
дзескӧдчыны:дзескӧдч Verb3  "be thrifty" ;
дзибрасьны:дзибрась Verb2  "tilt" ;
дзивгыны:дзивг Verb3  "sing" ;
дзивквидзны:дзивквидз Verb2  "well up (of tears)" ;
дзивкъявны:дзивкъял Verb1  "make oneself visible" ;
дзигӧдны:дзигӧд Verb2  "hug" ;
дзижавны:дзижал Verb1  "tar" ;
дзижгыны:дзижг Verb3  "buzz" ;
дзизгыны:дзизг Verb3  "buzz" ;
дзизъявны:дзизъял Verb1  "fly with a buzzing sound" ;
дзизӧдчыны:дзизӧдч Verb3  "hum" ;
дзикасьны:дзикась Verb2  "nudge (with the horns)" ;
дзимбыравны:дзимбырал Verb1  "wash smth with gravel" ;
дзимлявны:дзимлял Verb1  "clean up" ;
дзирвидзны:дзирвидз Verb2  "make oneself visible" ;
дзирдавны:дзирдал Verb1  "shine" ;
дзирквидзны:дзирквидз Verb2  "stick out" ;
дзиркъявны:дзиркъял Verb1  "move lightly" ;
дзирнясьны:дзирнясь Verb2  "sway" ;
дзирнёвтчыны:дзирнёвтч Verb3  "become warped (face, record)" ;
дзирскысьны:дзирскысь Verb2  "dissappear" ;
дзирӧдны:дзирӧд Verb2  "roast" ;
дзобавны:дзобал Verb1  "settle" ;
дзобгыны:дзобг Verb3  "give a shake" ;
дзобӧдны:дзобӧд Verb2  "settle" ;
дзодъявны:дзодъял Verb1  "loiter" ;
дзожгыны:дзожг Verb3  "cause hissing" ;
дзоллясьны:дзоллясь Verb2  "play tricks" ;
дзольгыны:дзольг Verb3  "rumble (of water)" ;
дзольдыны:дзольд Verb3  "decrease" ;
дзользьыны:дзользь Verb3  "sing" ;
дзоньмӧдны:дзоньмӧд Verb2  "mend leakage" ;
дзоньтавны:дзоньтал Verb1  "fix" ;
дзопкыны:дзопк Verb3  "drop" ;
дзорвидзны:дзорвидз Verb2  "fix one's gaze" ;
дзоргыны:дзорг Verb3  "just begin to glow (of a lamp)" ;
дзордзавны:дзордзал Verb1  "bloom" ;
дзоридзавны:дзоридзал Verb1  "bloom" ;
дзормыны:дзорм Verb3  "turn grey (of hair)" ;
дзоръявны:дзоръял Verb1  "" ;
дзорӧдны:дзорӧд Verb2  "pull" ;
дзуввидзны:дзуввидз Verb2  "penetrate (of light)" ;
дзугны:дзуг Verb2  "disturb" ;
дзугсьыны:дзугсь Verb3  "become tangled" ;
дзужавны:дзужал Verb1  "tar" ;
дзужгыны:дзужг Verb3  "cause hissing" ;
дзузвидзны:дзузвидз Verb2  "twinkle" ;
дзузгыны:дзузг Verb3  "shine dimly" ;
дзулӧдчыны:дзулӧдч Verb3  "walk with open fire" ;
дзумгыны:дзумг Verb3  "dip" ;
дзуркакывны:дзуркакыл Verb1  "squeak" ;
дзурликасьны:дзурликась Verb2  "hobble with a creak" ;
дзурскакывны:дзурскакыл Verb1  "chirr (grasshopper)" ;
дзурскысьны:дзурскысь Verb2  "suddenly appear" ;
дзуртны:дзурт Verb2  "creak" ;
дзуртӧдны:дзуртӧд Verb2  "squeak" ;
дзӧбыльтны:дзӧбыльт Verb2  "speak with affectation" ;
дзӧвкъявны:дзӧвкъял Verb1  "float on the surface (of oil)" ;
дзӧравны:дзӧрал Verb1  "sway" ;
дзӧрны:дзӧр Verb2  "quiver" ;
дивитны:дивит Verb2  "blame" ;
дивуйтчыны:дивуйтч Verb3  "wonder at" ;
дикмыны:дикм Verb3  "become stupid" ;
диктуйтны:диктуйт Verb2  "dictate" ;
директоравны:директорал Verb1  "work as a director" ;
добитчыны:добитч Verb3  "achieve" ;
довгыны:довг Verb3  "drag oneself along" ;
довйӧдлыны:довйӧдл Verb3  "swing" ;
довквидзны:довквидз Verb2  "rise" ;
довкйӧдлыны:довкйӧдл Verb3  "swing" ;
довъявны:довъял Verb1  "move slowly" ;
договоритны:договорит Verb2  "make a contract with" ;
доддявны:доддял Verb1  "harness to" ;
доддясьны:доддясь Verb2  "do harnessing" ;
додкыны:додк Verb3  "grumble" ;
дойдавны:дойдал Verb1  "inflict pain" ;
дойдны:дойд Verb2  "wound" ;
доймыны:дойм Verb3  "become wounded" ;
докажитны:докажит Verb2  "prove" ;
докладывайтны:докладывайт Verb2  "give a presentation" ;
доложитны:доложит Verb2  "report on" ;
долыдмыны:долыдм Verb3  "become glad" ;
дольны:доль Verb2  "mumble" ;
дольсъясьны:дольсъясь Verb2  "appear (of tears)" ;
долӧдны:долӧд Verb2  "cheer" ;
домавны:домал Verb1  "put on a bridle" ;
домасьны:домась Verb2  "tie" ;
донавны:донал Verb1  "become red hot" ;
донвидзны:донвидз Verb2  "be cloudless (of the sky, esp. in winter)" ;
донеситны:донесит Verb2  "report" ;
донсьӧдны:донсьӧд Verb2  "raise prices" ;
донсявны:донсял Verb1  "become (more) expensive" ;
донтӧммыны:донтӧмм Verb3  "become less expensive" ;
донтӧммӧдны:донтӧммӧд Verb2  "make less expensive" ;
донъасьны:донъась Verb2  "haggle" ;
донъявны:донъял Verb1  "evaluate" ;
доньгыны:доньг Verb3  "toll (of a bell)" ;
донӧдны:донӧд Verb2  "make red-hot" ;
допрашивайтны:допрашивайт Verb2  "interrogate" ;
допроситны:допросит Verb2  "interrogate (once)" ;
доравны:дорал Verb1  "make the edges (of pies, for sewing)" ;
дорйыны:дорй Verb3  "defend" ;
дорлӧдлыны:дорлӧдл Verb3  "rock" ;
дорны:дор Verb2  "pound" ;
доровтны:доровт Verb2  "lean" ;
дорожитны:дорожит Verb2  "make run-off chutes in roofing boards" ;
дорччыны:дорчч Verb3  "forge" ;
доршасьны:доршась Verb2  "fight (of cocks)" ;
дорыньтны:дорыньт Verb2  "lean" ;
дорӧдны:дорӧд Verb2  "have smth forged" ;
дорӧсавны:дорӧсал Verb1  "trim with fur" ;
дотируйтны:дотируйт Verb2  "subsidize" ;
дразнитны:дразнит Verb2  "tease" ;
другасьны:другась Verb2  "be friends with" ;
дружитны:дружит Verb2  "be friends with" ;
дрӧбавны:дрӧбал Verb1  "break into pieces" ;
дрӧбитны:дрӧбит Verb2  "crush" ;
дрӧгмунны:дрӧгмун Verb2  "shake" ;
дрӧжжитны:дрӧжжит Verb2  "tremble" ;
дрӧчитчыны:дрӧчитч Verb3  "be capricious" ;
дуанитны:дуанит Verb2  "be stubborn" ;
дубавны:дубал Verb1  "lose its fragrance" ;
дубитны:дубит Verb2  "tan (leather)" ;
дубӧдны:дубӧд Verb2  "let go flat" ;
дуввидзны:дуввидз Verb2  "become gloomy" ;
дувгӧдчыны:дувгӧдч Verb3  "freeze (of terror)" ;
дугдавны:дугдал Verb1  "stop" ;
дугдывны:дугдыл Verb1  "cease" ;
дугдыны:дугд Verb3  "cease" ;
дугӧдны:дугӧд Verb2  "interupt" ;
дудны:дуд Verb2  "become stubborn" ;
дузвидзны:дузвидз Verb2  "frown" ;
дузъявны:дузъял Verb1  "sulk" ;
дуитны:дуит Verb2  "do quickly with enthusiasm" ;
думайтны:думайт Verb2  "think" ;
думыштны:думышт Verb2  "fall deep into thought" ;
дуркмӧдны:дуркмӧд Verb2  "neglect" ;
дурмӧдны:дурмӧд Verb2  "drive sm crazy" ;
дурмӧдчыны:дурмӧдч Verb3  "become senseless (from drugs)" ;
дурны:дур Verb2  "be naughty" ;
дурскыны:дурск Verb3  "scold" ;
дучкыны:дучк Verb3  "drink a lot" ;
душитны:душит Verb2  "perfume" ;
дышмыны:дышм Verb3  "become lazy" ;
дышӧдчыны:дышӧдч Verb3  "laze around" ;
дэбавны:дэбал Verb1  "become lukewarm" ;
дюжитны:дюжит Verb2  "endure" ;
діавны:діал Verb1  "pass by a harvest hand or the one who cuts grass (leaving him as though he were on an island)??" ;
дівмунны:дівмун Verb2  "??(piglets being patted and inoculated)" ;
дівӧстны:дівӧст Verb2  "let out a prolonged, low moo" ;
дізьвидзны:дізьвидз Verb2  "be motionless (of smth large and heavy)" ;
дізьгыны:дізьг Verb3  "bang one's fist" ;
дільквайны:дільквай Verb2  "feel dissatisfied with plentiful but bland-tasting food" ;
дільӧдны:дільӧд Verb2  "tease" ;
ділявны:ділял Verb1  "get offended (from being teased)" ;
дітшвидзны:дітшвидз Verb2  "loaf" ;
дітшкӧдны:дітшкӧд Verb2  "beat" ;
дӧбӧдны:дӧбӧд Verb2  "touch" ;
дӧваавны:дӧваал Verb1  "be a widow" ;
дӧввидзны:дӧввидз Verb2  "loom" ;
дӧвгыны:дӧвг Verb3  "strike" ;
дӧверитны:дӧверит Verb2  "trust" ;
дӧвуйтны:дӧвуйт Verb2  "be a widow" ;
дӧгадайтчыны:дӧгадайтч Verb3  "guess" ;
дӧжнавны:дӧжнал Verb1  "repeat annoyingly" ;
дӧжныштны:дӧжнышт Verb2  "put in" ;
дӧзмыны:дӧзм Verb3  "get angry" ;
дӧзмӧдны:дӧзмӧд Verb2  "irritate" ;
дӧзмӧдчыны:дӧзмӧдч Verb3  "keep making sm angry" ;
дӧзьӧритны:дӧзьӧрит Verb2  "look after" ;
дӧлавны:дӧлал Verb1  "glow white" ;
дӧмлыны:дӧмл Verb3  "mend" ;
дӧмны:дӧм Verb2  "mend" ;
дӧнзьыны:дӧнзь Verb3  "become angry" ;
дӧраавны:дӧраал Verb1  "edge with burlap" ;
дӧрӧмавны:дӧрӧмал Verb1  "put on a shirt" ;
дӧсадитны:дӧсадит Verb2  "annoy" ;
егырмыны:егырм Verb3  "become marshy" ;
еджвидзны:еджвидз Verb2  "be seen as white" ;
еджговвидзны:еджговвидз Verb2  "be seen as grey" ;
едждаммыны:едждамм Verb3  "whiten" ;
едждыны:еджд Verb3  "whiten" ;
едждӧдны:едждӧд Verb2  "show white" ;
еджыдавны:еджыдал Verb1  "be seen as white" ;
едзьыны:едзь Verb3  "shiver" ;
едмыны:едм Verb3  "coagulate?? (of food)" ;
едны:ед Verb2  "coagulate?? (of food)" ;
едъявны:едъял Verb1  "sway" ;
ейбогасьны:ейбогась Verb2  "swear" ;
емавны:емал Verb1  "break (leg)" ;
ерикайтны:ерикайт Verb2  "bring smth into disorder" ;
ермолитны:ермолит Verb2  "eat" ;
жавгыны:жавг Verb3  "bark" ;
жадничайтны:жадничайт Verb2  "be greedy" ;
жалитны:жалит Verb2  "regret" ;
жалуйтчыны:жалуйтч Verb3  "complain of" ;
жаритны:жарит Verb2  "roast" ;
жаявны:жаял Verb1  "be exhausted from" ;
жбонькйыны:жбонькй Verb3  "lash" ;
жборгыны:жборг Verb3  "babble" ;
жботкыны:жботк Verb3  "throw down with a thud" ;
жбуткысьны:жбуткысь Verb2  "fall with a thud" ;
жбыракывны:жбыракыл Verb1  "flutter about" ;
жбыргыны:жбырг Verb3  "fly up" ;
жбыркмунны:жбыркмун Verb2  "take wing" ;
жбыркъявны:жбыркъял Verb1  "flit about" ;
жбыръявны:жбыръял Verb1  "fly about" ;
жваркйыны:жваркй Verb3  "seethe" ;
жвачкыны:жвачк Verb3  "slap" ;
жебмыны:жебм Verb3  "become weak" ;
жебмӧдны:жебмӧд Verb2  "weaken" ;
желайтны:желайт Verb2  "wish" ;
жервидзны:жервидз Verb2  "be open" ;
жергыны:жерг Verb3  "play out of tune" ;
жергӧдны:жергӧд Verb2  "bare one's teeth" ;
жеркавны:жеркал Verb1  "open up" ;
жертвуйтны:жертвуйт Verb2  "sacrifice" ;
жеръявны:жеръял Verb1  "be open" ;
живгыны:живг Verb3  "squeal (of a saw)" ;
жмитны:жмит Verb2  "press" ;
жмуткыны:жмутк Verb3  "let fall with a thud" ;
жняпкыны:жняпк Verb3  "plump down (heavy snowfall)" ;
жнёпкысьны:жнёпкысь Verb2  "" ;
жовксьыны:жовксь Verb3  "ache" ;
жогнитны:жогнит Verb2  "cheat" ;
жодзмыны:жодзм Verb3  "clabber" ;
жолькмунны:жолькмун Verb2  "acquire an unpleasant bland or sour flavor (of beer without the proper fermentation)" ;
жолькмыны:жолькм Verb3  "become flat" ;
жубритны:жубрит Verb2  "gobble up" ;
жувгыны:жувг Verb3  "make a noise (of the forest, wind, head)" ;
жугавны:жугал Verb1  "break" ;
жуглыны:жугл Verb3  "break" ;
жугыльмыны:жугыльм Verb3  "grow sad" ;
жугыльтны:жугыльт Verb2  "sadden" ;
жугыльтчыны:жугыльтч Verb3  "be sad" ;
жугӧдны:жугӧд Verb2  "break" ;
жуйвидзны:жуйвидз Verb2  "pamper oneself" ;
жуйгыны:жуйг Verb3  "drag oneself along" ;
жуксьыны:жуксь Verb3  "be swarming with beetles" ;
жулльыны:жулль Verb3  "break" ;
жулявны:жулял Verb1  "splinter" ;
жулясьны:жулясь Verb2  "split" ;
жунгыны:жунг Verb3  "ring (of ears)" ;
жуны:жу Verb2  "swarm" ;
жуньгыны:жуньг Verb3  "buzz (telegraph lines, fly)" ;
жупкыны:жупк Verb3  "do smth with all one's strength" ;
жургыны:жург Verb3  "ripple" ;
журъявны:журъял Verb1  "scurry about" ;
журӧдны:журӧд Verb2  "buzz sm over to" ;
жуявны:жуял Verb1  "be exhausted from" ;
жыбӧдны:жыбӧд Verb2  "cause injury" ;
жывгыны:жывг Verb3  "move smoothly and without a sound (fly, drive a boat)" ;
жынакыны:жынак Verb3  "clunk (of earthenware)" ;
жӧвгыны:жӧвг Verb3  "get a buzz (head)" ;
жӧвъявны:жӧвъял Verb1  "loiter" ;
жӧдзны:жӧдз Verb2  "be crawling with" ;
жӧлӧбавны:жӧлӧбал Verb1  "put up a gutter" ;
жӧритны:жӧрит Verb2  "gobble up" ;
забастуйтны:забастуйт Verb2  "go on strike" ;
забедуйтны:забедуйт Verb2  "be annoyed" ;
заберитны:заберит Verb2  "sieze" ;
заборитны:заборит Verb2  "build a fence" ;
забронируйтны:забронируйт Verb2  "reserve" ;
забъявны:забъял Verb1  "go regardless of anything" ;
заваритны:заварит Verb2  "bring to a boil" ;
заведитны:заведит Verb2  "wind (a watch)" ;
заверитны:заверит Verb2  "affirm" ;
завидуйтны:завидуйт Verb2  "envy" ;
завидявны:завидял Verb1  "envy" ;
заводитны:заводит Verb2  "begin" ;
заводитчыны:заводитч Verb3  "start" ;
завоюйтны:завоюйт Verb2  "conquer" ;
завтракайтны:завтракайт Verb2  "eat breakfast" ;
завхозавны:завхозал Verb1  "" ;
заготовитны:заготовит Verb2  "prepare" ;
загӧритчыны:загӧритч Verb3  "grow bitter" ;
заимствуйтны:заимствуйт Verb2  "borrow" ;
закладуйтны:закладуйт Verb2  "give as collateral" ;
закуситны:закусит Verb2  "eat a side-dish" ;
замазитнь Verb2  "putty" ;
занавесавны:занавесал Verb1  "furnish with curtains" ;
занимайтчыны:занимайтч Verb3  "practice" ;
запаситны:запасит Verb2  "prepare" ;
заправитны:заправит Verb2  "fill the gas tank" ;
запретитны:запретит Verb2  "prohibit" ;
заптыны:запт Verb3  "prepare" ;
запутайтчыны:запутайтч Verb3  "get confused" ;
заработайтны:заработайт Verb2  "earn" ;
зарадитны:зарадит Verb2  "load" ;
заразитны:заразит Verb2  "infect" ;
зарвидзны:зарвидз Verb2  "stand on end (hair)" ;
зарниавны:зарниал Verb1  "gild" ;
зарниасьны:зарниась Verb2  "turn golden" ;
зарсвидны:зарсвид Verb2  "stand on end (hair)" ;
заръявны:заръял Verb1  "bump into" ;
заседайтны:заседайт Verb2  "hold a session" ;
заслужитны:заслужит Verb2  "merit" ;
збодеритны:збодерит Verb2  "feigh importance" ;
збодермӧдны:збодермӧд Verb2  "" ;
збоймыны:збойм Verb3  "become bold" ;
збоймӧдны:збоймӧд Verb2  "" ;
збоймӧдчыны:збоймӧдч Verb3  "dare" ;
збоявны:збоял Verb1  "be bold" ;
збыльмӧдны:збыльмӧд Verb2  "realise" ;
звӧнитны:звӧнит Verb2  "call" ;
звӧнитчыны:звӧнитч Verb3  "keep calling" ;
згинитны:згинит Verb2  "disappear" ;
згӧдитчыны:згӧдитч Verb3  "be useful" ;
здоритны:здорит Verb2  "quarrel" ;
здоровайтчыны:здоровайтч Verb3  "shake hands" ;
здычкыны:здычк Verb3  "groan" ;
зевайтны:зевайт Verb2  "??dawdle" ;
зильгыны:зильг Verb3  "jingle" ;
зильмунны:зильмун Verb2  "sound" ;
зимогоравны:зимогорал Verb1  "be a migrant worker" ;
зонмавны:зонмал Verb1  "be single (of man)" ;
зонмасьны:зонмась Verb2  "have a boyfriend (of a girl)" ;
зорйыштны:зорйышт Verb2  "lift with a lever" ;
зоръявны:зоръял Verb1  "move with levers" ;
зорӧдавны:зорӧдал Verb1  "make haystacks" ;
зуавны:зуал Verb1  "comb (flax)" ;
зубритны:зубрит Verb2  "tooth" ;
зудъявны:зудъял Verb1  "whet" ;
зуйгӧдчыны:зуйгӧдч Verb3  "stare at" ;
зуллявны:зуллял Verb1  "walk around with no direction" ;
зульӧдны:зульӧд Verb2  "drive in" ;
зумбырвидзны:зумбырвидз Verb2  "sit bent over" ;
зумыдмыны:зумыдм Verb3  "get strong" ;
зумышмыны:зумышм Verb3  "become gloomy" ;
зумыштны:зумышт Verb2  "wrinkle" ;
зумыштчыны:зумыштч Verb3  "wrinkle up" ;
зуньгысьны:зуньгысь Verb2  "pore over" ;
зунявны:зунял Verb1  "work sedulously at" ;
зупкӧдны:зупкӧд Verb2  "beat" ;
зуравны:зурал Verb1  "run into" ;
зурасьлыны:зурасьл Verb3  "run into each other" ;
зурасьны:зурась Verb2  "run into" ;
зургыны:зург Verb3  "poke" ;
зурзьӧдны:зурзьӧд Verb2  "struggle through (despite difficulties)" ;
зурны:зур Verb2  "butt at" ;
зутшвидзны:зутшвидз Verb2  "sit firmly planted with no intention of working" ;
зуыштны:зуышт Verb2  "comb a little (flax)" ;
зывгыны:зывг Verb3  "" ;
зывӧктыны:зывӧкт Verb3  "balk at" ;
зыксьыны:зыксь Verb3  "raise a ruccus??" ;
зымакывны:зымакыл Verb1  "stamp" ;
зымвидзны:зымвидз Verb2  "tower" ;
зымгыны:зымг Verb3  "roar" ;
зыньгыны:зыньг Verb3  "whimper" ;
зыравны:зырал Verb1  "rub" ;
зырасьны:зырась Verb2  "rub oneself" ;
зыргыны:зырг Verb3  "insist" ;
зыркакывны:зыркакыл Verb1  "rumble (thunder, tank)" ;
зырны:зыр Verb2  "crowd out" ;
зырсьыны:зырсь Verb3  "push one's way through" ;
зыртласьны:зыртлась Verb2  "" ;
зыртны:зырт Verb2  "nag at someone" ;
зырымасьны:зырымась Verb2  "blow one's nose" ;
зырӧдны:зырӧд Verb2  "rush off" ;
зычитны:зычит Verb2  "raise a ruccus??" ;
зьвагитны:зьвагит Verb2  "" ;
зьвермыны:зьверм Verb3  "go wild" ;
зьвижжитны:зьвижжит Verb2  "howl (of the wind)" ;
зэбйыны:зэбй Verb3  "peck in quick succesion" ;
зэвтны:зэвт Verb2  "stretch" ;
зэлавны:зэлал Verb1  "stretch" ;
зэлӧдавны:зэлӧдал Verb1  "tighten" ;
зэлӧдны:зэлӧд Verb2  "tighten" ;
зэрмыны:зэрм Verb3  "begin to rain" ;
зэрны:зэр Verb2  "rain" ;
зяльскыны:зяльск Verb3  "jingle" ;
зяткакывны:зяткакыл Verb1  "chatter (of teeth)" ;
зяткыны:зятк Verb3  "chatter" ;
зятмунны:зятмун Verb2  "give a rattling sound" ;
зятявны:зятял Verb1  "be a son-in-law" ;
зятясьны:зятясь Verb2  "become a son-in-law" ;
зёльвартны:зёльварт Verb2  "(sound of breaking glass)" ;
зёльӧдны:зёльӧд Verb2  "sound" ;
зёлякывны:зёлякыл Verb1  "jingle (of money)" ;
зібйыштны:зібйышт Verb2  "punt (with a pole)" ;
зіллявны:зіллял Verb1  "flow rusty water" ;
зільны:зіль Verb2  "strive to" ;
зӧлитны:зӧлит Verb2  "sting" ;
зӧлӧтитны:зӧлӧтит Verb2  "gild" ;
игнавны:игнал Verb1  "bolt (a door)" ;
игнасьны:игнась Verb2  "lock" ;
игӧдчыны:игӧдч Verb3  "knock" ;
идзасавны:идзасал Verb1  "lay straw on smth" ;
идны:ид Verb2  "eat (of squirrels)" ;
идравны:идрал Verb1  "get in" ;
изасьны:изась Verb2  "swear loudly and in a frenzy" ;
извинитны:извинит Verb2  "excuse" ;
изгармыны:изгарм Verb3  "become exhausted (of soil)" ;
изгармӧдны:изгармӧд Verb2  "exhaust (soil)" ;
издайтны:издайт Verb2  "publish" ;
измыны:изм Verb3  "turn to stone" ;
изны:из Verb2  "grind" ;
изобретитны:изобретит Verb2  "invent" ;
изсьыны:изсь Verb3  "finish grinding" ;
изъявны:изъял Verb1  "boil smth by putting in redhot stones" ;
изӧдны:изӧд Verb2  "grind smth" ;
изӧймитны:изӧймит Verb2  "become numb (from cold)" ;
изӧрмыны:изӧрм Verb3  "become exhausted (of soil)" ;
икнитлыны:икнитл Verb3  "shout" ;
илавны:илал Verb1  "cover (smth) with silt" ;
имеитны:имеит Verb2  "have" ;
имитны:имит Verb2  "take" ;
инавны:инал Verb1  "sell" ;
инасьны:инась Verb2  "find a place" ;
индавны:индал Verb1  "appoint" ;
индустриализируйтны:индустриализируйт Verb2  "be(come) industrialized" ;
индыны:инд Verb3  "point at" ;
инмавны:инмал Verb1  "(many times) touch" ;
инмыны:инм Verb3  "touch" ;
инмӧдчыны:инмӧдч Verb3  "touch" ;
инны:ин Verb2  "sell" ;
инструктируйтны:инструктируйт Verb2  "instruct" ;
исавны:исал Verb1  "smell" ;
исасьны:исась Verb2  "smell" ;
исергаавны:исергаал Verb1  "put on earrings" ;
исковтны:исковт Verb2  "ride" ;
исковтӧдны:исковтӧд Verb2  "let slide" ;
иславны:ислал Verb1  "slide" ;
исласьны:ислась Verb2  "slide" ;
исправитны:исправит Verb2  "correct" ;
исправляйтны:исправляйт Verb2  "correct (many times)" ;
исследуйтны:исследуйт Verb2  "investigate" ;
исыштны:исышт Verb2  "sniff" ;
исьны:ись Verb2  "" ;
исӧдны:исӧд Verb2  "let sm smell smth" ;
ичӧтмыны:ичӧтм Verb3  "diminish" ;
ишкайтны:ишкайт Verb2  "snort (of sheep)" ;
йиавны:йиал Verb1  "seal up with ice" ;
йиассьыны:йиассь Verb3  "finish making sheaves" ;
йиасьны:йиась Verb2  "make sheaves" ;
йигнавны:йигнал Verb1  "lock" ;
йигравны:йиграл Verb1  "feel for smth" ;
йигӧртны:йигӧрт Verb2  "find the road(, which is covered with snow) (of a horse)" ;
йиджласьны:йиджлась Verb2  "get pressed in the road (of wheels)??" ;
йиджны:йидж Verb2  "turn to ice??" ;
йиджовтны:йиджовт Verb2  "get pressed in the road (once)" ;
йиджтыны:йиджт Verb3  "let in (water)" ;
йизьыны:йизь Verb3  "become covered in ice" ;
йикиӧссьыны:йикиӧссь Verb3  "" ;
йиркавны:йиркал Verb1  "lay the ceiling??" ;
йиркакывны:йиркакыл Verb1  "knock loudly" ;
йиркйыны:йиркй Verb3  "cover sm with a blanket" ;
йиркмунны:йиркмун Verb2  "fall with a bang" ;
йиркны:йирк Verb2  "rumble" ;
йиркӧдчыны:йиркӧдч Verb3  "knock" ;
йирмавны:йирмал Verb1  "shiver (from cold)" ;
йирны:йир Verb2  "strip" ;
йирсьыны:йирсь Verb3  "graze" ;
йирӧдны:йирӧд Verb2  "graze" ;
йитлыны:йитл Verb3  "join" ;
йитны:йит Verb2  "join" ;
йитчыны:йитч Verb3  "unite" ;
йитшкыльтны:йитшкыльт Verb2  "fold up" ;
йӧвваавны:йӧвваал Verb1  "season with whey" ;
йӧгзьыны:йӧгзь Verb3  "twinkle" ;
йӧжгыльвидзны:йӧжгыльвидз Verb2  "huddle up" ;
йӧжгыльтны:йӧжгыльт Verb2  "feel presed (because of illness or by it)??" ;
йӧжны:йӧж Verb2  "thicken" ;
йӧзасьны:йӧзась Verb2  "be caught red-handed" ;
йӧзӧдны:йӧзӧд Verb2  "publish" ;
йӧйавны:йӧйал Verb1  "pretend to be stupid" ;
йӧймыны:йӧйм Verb3  "become stupid" ;
йӧймӧдны:йӧймӧд Verb2  "drive sm mad" ;
йӧйтавны:йӧйтал Verb1  "be ridiculous" ;
йӧйявны:йӧйял Verb1  "wander" ;
йӧктыны:йӧкт Verb3  "dance" ;
йӧктӧдны:йӧктӧд Verb2  "make sm dance" ;
йӧрмыны:йӧрм Verb3  "get stuck" ;
йӧртавны:йӧртал Verb1  "" ;
йӧртны:йӧрт Verb2  "herd somewhere (in a barn)" ;
йӧршитны:йӧршит Verb2  "herd into a small place" ;
йӧршитчыны:йӧршитч Verb3  "cram oneself into" ;
йӧткавны:йӧткал Verb1  "shove" ;
йӧткасьны:йӧткась Verb2  "shove" ;
йӧткыны:йӧтк Verb3  "give a push" ;
кабалитны:кабалит Verb2  "enslave" ;
кабравны:кабрал Verb1  "squeeze" ;
кабыртны:кабырт Verb2  "give a squeeze" ;
кавгыны:кавг Verb3  "loudly and annoyingly cry or ask for smth??" ;
кавшасьны:кавшась Verb2  "climb" ;
кадитны:кадит Verb2  "" ;
кадмыны:кадм Verb3  "become marshy" ;
кажгыны:кажг Verb3  "bite with a crunching sound" ;
кажитчыны:кажитч Verb3  "like" ;
кажйыны:кажй Verb3  "gnaw with a crunching sound" ;
кажмунны:кажмун Verb2  "crunch" ;
кажӧдны:кажӧд Verb2  "bite with a crunching sound" ;
казакавны:казакал Verb1  "work as a farm laborer" ;
казьтывлыны:казьтывл Verb3  "think back on" ;
казьтывны:казьтыл Verb1  "recollect" ;
казьтывсьыны:казьтывсь Verb3  "mention" ;
казьтыштны:казьтышт Verb2  "note" ;
казявны:казял Verb1  "notice" ;
каймӧстны:каймӧст Verb2  "mention" ;
кайны:кай Verb2  "climb" ;
кайтны:кайт Verb2  "repeat" ;
калитны:калит Verb2  "temper" ;
каличавны:каличал Verb1  "bolt (a door)" ;
каллячитны:каллячит Verb2  "do careful spending" ;
