LEXICON A

ненецкӧй Adj  "Nenets" ;
шапкаа Adj  "with a hat on" ;
шӧпей Adj  "" ;
шӧр Adj  "mutual" ;
шӧркост Adj  "central" ;
шӧрнэмса Adj  "" ;
шӧръя Adj  "" ;
шель Adj  "" ;
шензяна Adj  "being surprised" ;
шензьысь Adj  "being surprised" ;
шыбитчана Adj  "loud" ;
шыгрӧс Adj  "" ;
шыльыд Adj  "smooth" ;
шыръя Adj  "" ;
школабердса Adj  "" ;
шляпта Adj  "" ;
шлонъялысь Adj  "" ;
шлюн Adj  "" ;
шлюп Adj  "" ;
шмаров Adj  "" ;
шоч Adj  "rare" ;
шолля Adj  "" ;
шома Adj  "sour" ;
шондіа Adj  "sunny" ;
шоныд Adj  "warm" ;
шонъянӧй Adj  "" ;
шуда Adj  "happy" ;
шуӧм Adj  "spoken" ;
шуйга Adj  "left" ;
шупыд Adj  "" ;
шурӧб Adj  "" ;
шурыд Adj  "" ;
Шведскӧй Adj  "Swedish" ;
швычӧк Adj  "" ;
швичкан Adj  "" ;
сяма Adj  "skilled" ;
садь Adj  "conscious" ;
сайкыд Adj  "" ;
самодеятельнӧй Adj  "amateur" ;
сардырся Adj  "czarist" ;
сарапана Adj  "with a sarafan" ;
саридзсайса Adj  "oversea(s)" ;
саръя Adj  "" ;
сатӧк Adj  "" ;
счётнӧй Adj  "accounts" ;
сэтчӧс Adj  "local" ;
сэтшӧм Adj  "like that" ;
сэзь Adj  "" ;
сӧдз Adj  "transparent" ;
сӧнӧд Adj  "sinewy" ;
сӧнӧдӧсь Adj  "muscular" ;
сӧветскӧй Adj  "Soviet" ;
сӧвман Adj  "development" ;
семъякодь Adj  "" ;
сера Adj  "spotted" ;
серамбана Adj  "humorous" ;
серӧй Adj  "" ;
серьёзнӧй Adj  "" ;
сессияводзвывса Adj  "pre-session" ;
сетавлытӧм Adj  "unpayed" ;
сетчӧм Adj  "" ;
сімыд Adj  "" ;
сісь Adj  "rotten" ;
сітӧсь Adj  "covered with dung" ;
сыв:сыл Adj  "fat" ;
сибыд Adj  "" ;
синма Adj  "-eyed" ;
синмӧсь Adj  "" ;
синньӧр Adj  "" ;
синсайса Adj  "" ;
синтаксис Adj  "syntactic" ;
сирӧд Adj  "" ;
скӧр Adj  "mean" ;
скӧралысь Adj  "angered" ;
скуп Adj  "stingy" ;
слаб Adj  "" ;
слагаемӧй Adj  "" ;
славянскӧй Adj  "Slavic" ;
служебнӧй Adj  "office" ;
смел Adj  "bold" ;
сёа Adj  "" ;
сёйӧд Adj  "" ;
сёр Adj  "late" ;
собственнӧй Adj  "" ;
социалистическӧй Adj  "socialistic" ;
социальнӧй Adj  "social" ;
содталан Adj  "adding" ;
содтӧд Adj  "extra" ;
содтӧда Adj  "additional" ;
согласительнӧй Adj  "" ;
сола Adj  "salty" ;
сольнӧй Adj  "solo" ;
сораса Adj  "mixed" ;
сорса Adj  "" ;
сортӧвӧй Adj  "" ;
соса Adj  "" ;
Совнаркомса Adj  "" ;
спесь Adj  "" ;
спыльчив Adj  "" ;
ссыльнӧй Adj  "" ;
ссуднӧй Adj  "" ;
статя Adj  "shapely" ;
ставроссияса Adj  "All-Russian" ;
стажевӧй Adj  "" ;
стӧч Adj  "exact" ;
страшнӧй Adj  "horrible" ;
стрӧг Adj  "strict" ;
сюра Adj  "horned" ;
сюсь Adj  "clever" ;
сюжетнӧй Adj  "of subject" ;
судӧвӧй Adj  "ship's" ;
судитлӧм Adj  "convicted" ;
судоходнӧй Adj  "navigable" ;
судтаа Adj  "-storey" ;
судзсян Adj  "prosperous" ;
сук Adj  "dense" ;
сулач Adj  "dry (of a cow)" ;
сурӧвӧй Adj  "" ;
свеж Adj  "" ;
свежӧй Adj  "fresh" ;
сьӧд Adj  "black" ;
сьӧдов Adj  "swarthy" ;
сьӧкыд Adj  "heavy" ;
сьватӧй Adj  "" ;
сьвежӧй Adj  "fresh" ;
табъя Adj  "bow-legged" ;
таковскӧй Adj  "" ;
таланта Adj  "talented" ;
тамыш Adj  "" ;
танкӧвӧй Adj  "tank" ;
татарскӧй Adj  "Tartar" ;
татчӧс Adj  "local (from here)" ;
татшӧм Adj  "this kind" ;
тэгъя Adj  "" ;
тэрыб Adj  "always in a hurry" ;
тӧдса Adj  "familiar" ;
тӧла Adj  "windy" ;
тӧлыся Adj  "moon-lit" ;
тӧлка Adj  "wise" ;
тӧр Adj  "" ;
тӧрытъя Adj  "of yesterday" ;
тӧщӧ Adj  "" ;
территориальнӧй Adj  "territorial" ;
технологическӧй Adj  "technical" ;
тіралысь Adj  "quivering" ;
тыа Adj  "fibrous" ;
тыкыд Adj  "" ;
тыр Adj  "" ;
тырмана Adj  "sufficient" ;
тырмытӧм Adj  "unnecessary" ;
типа Adj  "-type" ;
тёпвидзысь Adj  "this (pointed at)" ;
том Adj  "young" ;
торжественнӧй Adj  "" ;
торъя Adj  "separate" ;
тоша Adj  "bearded" ;
тошка Adj  "bearded" ;
трачкӧдчысь Adj  "crackling" ;
транспортнӧй Adj  "" ;
транспортвывса Adj  "" ;
трӧпӧк Adj  "fragile" ;
тшайпода Adj  "with shoes but no socks on" ;
тшап Adj  "self-important" ;
тшапыд Adj  "" ;
тшӧкыд Adj  "dense" ;
тшӧтшыд Adj  "" ;
тшем Adj  "" ;
тшыг:тшыгй Adj  "hungry" ;
туялӧм Adj  "researched" ;
туялысь Adj  "researching" ;
туян Adj  "" ;
туяна Adj  "suitable" ;
тупльӧс Adj  "" ;
турунвиж Adj  "green" ;
тушаа Adj  "of X stature" ;
тувкыд Adj  "" ;
тувсовъя Adj  "spring" ;
творческӧй Adj  "creative" ;
юан Adj  "drinkable" ;
югыд Adj  "bright" ;
югыдгӧрд Adj  "light red" ;
югыдкольквиж Adj  "light-yellow" ;
юксьӧм Adj  "separated" ;
юмыр Adj  "" ;
юра Adj  "bright" ;
юралысь Adj  "leading" ;
юрган Adj  "" ;
юридическӧй Adj  "juridical" ;
юркарса Adj  "capital city" ;
участкӧвӧй Adj  "district" ;
учётнӧй Adj  "" ;
учредительнӧй Adj  "constituent" ;
удав:удал Adj  "" ;
уджач Adj  "industrious" ;
уджалысь Adj  "working" ;
уджаслив Adj  "" ;
уджавтӧм Adj  "not working" ;
уджйӧза Adj  "in debt to" ;
уджвывса Adj  "work" ;
удз Adj  "" ;
украинаса Adj  "Ukrainian" ;
укшаль Adj  "" ;
улі Adj  "lower" ;
улис Adj  "humid" ;
уль Adj  "raw" ;
унитарнӧй Adj  "unitary" ;
урӧд Adj  "" ;
урӧс Adj  "" ;
уска Adj  "with a moustache" ;
уставнӧй Adj  "regulation" ;
устӧм Adj  "without a moustache" ;
уважлив Adj  "" ;
увдор Adj  "low(er)" ;
ваа Adj  "" ;
вадуба Adj  "" ;
валӧвӧй Adj  "" ;
валим Adj  "" ;
валйӧсь Adj  "" ;
вань Adj  "" ;
варгӧс Adj  "" ;
варгыль Adj  "" ;
варов Adj  "talkative" ;
варс Adj  "" ;
васӧд Adj  "damp" ;
ватнӧй Adj  "" ;
важ Adj  "old (of inanimates)" ;
важдырся Adj  "" ;
важиник Adj  "rather old" ;
важся Adj  "old" ;
важъя Adj  "old" ;
вазілля Adj  "" ;
вӧччӧма Adj  "well-dressed" ;
вӧй Adj  "" ;
вӧкчим Adj  "" ;
вӧраса Adj  "lively" ;
вӧсни Adj  "thin" ;
вӧсньыд Adj  "thin" ;
вӧсньыдик Adj  "rather thin" ;
вӧвлытӧм Adj  "ultimate" ;
ведомствояскостса Adj  "inter-departmental" ;
ведущӧй Adj  "" ;
векӧвӧйся Adj  "" ;
векися Adj  "" ;
векни Adj  "narrow" ;
векньыд Adj  "narrow" ;
вербованнӧй Adj  "" ;
вердаса Adj  "" ;
вердастӧм Adj  "" ;
вернӧй Adj  "right" ;
вертлан Adj  "" ;
верховнӧй Adj  "supreme" ;
весел Adj  "" ;
вескӧ Adj  "" ;
веськӧдлысь Adj  "in power" ;
веськыд Adj  "straight" ;
веськодь Adj  "indifferent" ;
весьтса Adj  "" ;
вевся Adj  "" ;
вевтыр Adj  "" ;
вевъя Adj  "" ;
веж Adj  "green" ;
вежавидзтӧм Adj  "indiscrete" ;
вежӧг Adj  "jealous" ;
вежӧра Adj  "intelligent" ;
вежыня Adj  "" ;
вежынь Adj  "" ;
вежысь Adj  "" ;
вежлив Adj  "" ;
вежонся Adj  "" ;
вежов Adj  "" ;
вежоват Adj  "" ;
вылі Adj  "upper" ;
выль Adj  "new" ;
выльногса Adj  "" ;
вына Adj  "powerful" ;
выненчи Adj  "" ;
вильыд Adj  "slippery" ;
вильыш Adj  "" ;
винёв Adj  "" ;
вируля Adj  "" ;
висньыд Adj  "" ;
висьлӧс Adj  "sickly" ;
виж Adj  "yellow" ;
вижов Adj  "" ;
вижоват Adj  "" ;
визув:визул Adj  "lively" ;
власьтбердса Adj  "" ;
внебюджетнӧй Adj  "extra-budgetary" ;
внешньӧй Adj  "foreign" ;
внутренньӧй Adj  "domestic" ;
воча Adj  "opposite" ;
воддза Adj  "previous" ;
водзӧса Adj  "indebted" ;
военнӧй Adj  "" ;
вогӧгӧрся Adj  "year-round" ;
воглӧм Adj  "" ;
войдӧрся Adj  "recent" ;
войнадырся Adj  "war-time" ;
войся Adj  "night" ;
войтыркост Adj  "international" ;
волостнӧй Adj  "" ;
вольк Adj  "smooth" ;
волькыд Adj  "" ;
вома Adj  "which has a mouth" ;
вомгор Adj  "oral" ;
вомына Adj  "" ;
вор Adj  "" ;
воргашорскӧй Adj  "" ;
воронӧй Adj  "" ;
вося Adj  "annual" ;
восӧсь Adj  "" ;
востер Adj  "" ;
вотӧм Adj  "collected" ;
вожӧсь Adj  "" ;
временнӧй Adj  "" ;
всемирнӧй Adj  "" ;
всенароднӧй Adj  "" ;
всероссийскӧй Adj  "" ;
всесоюзнӧй Adj  "" ;
вспомогательнӧй Adj  "auxiliary" ;
вуджан Adj  "transitive" ;
вугралысь Adj  "dozing" ;
вужъя Adj  "with roots" ;
химическӧй Adj  "chemical" ;
хирургическӧй Adj  "surgical" ;
художественнӧй Adj  "artistic" ;
художествоа Adj  "artistic" ;
жаднӧй Adj  "greedy" ;
жан Adj  "open" ;
жар Adj  "sweltering" ;
жаров Adj  "with a tall, smooth trunk (of trees)" ;
жборган Adj  "babbling" ;
жеб Adj  "weak" ;
желльӧсь Adj  "chipped" ;
жельӧбӧсь Adj  "full of splinters (sticking out)" ;
жер Adj  "open" ;
жилищнӧй Adj  "residential" ;
жугыль Adj  "sad" ;
жуним Adj  "lukewarm" ;
заботлыв Adj  "solicitous" ;
заднӧй Adj  "back" ;
законнӧй Adj  "legal" ;
закуч Adj  "greedy" ;
заменительтӧм Adj  "irreplaceable (other than human)" ;
заморскӧй Adj  "overseas" ;
запаслив Adj  "economical" ;
запаснӧй Adj  "emergency" ;
зарни Adj  "gold" ;
зарубежнӧй Adj  "foreign" ;
заслуженнӧй Adj  "distinguished" ;
завиднӧй Adj  "??(which one bride or groom) enviable" ;
збыль Adj  "true" ;
збодер Adj  "gallant" ;
збой Adj  "bold" ;
здоров Adj  "strong" ;
здукся Adj  "second's" ;
зэлыд Adj  "tight" ;
зэра Adj  "rainy" ;
зӧм Adj  "steep (of a beach)" ;
зерновӧй Adj  "grain-" ;
зіль Adj  "diligent" ;
зыбуч Adj  "vacillant" ;
зыка Adj  "noisy" ;
зыртчӧма Adj  "in poor condition" ;
знатнӧй Adj  "notable" ;
зрительскӧй Adj  "spectator" ;
зуыш Adj  "" ;
зумыд Adj  "permanent" ;
зуркыд Adj  "bumpy" ;
